;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2022 02:13:12
;----------------------------------------------

;Address Opcode 	ASM
;P5FunctionsWithBlinkingLeds.c,24 :: 		Delay_ms(delay);
0x003C	0x3082      	MOVLW      130
0x003D	0x00CC      	MOVWF      R12
0x003E	0x30DD      	MOVLW      221
0x003F	0x00CD      	MOVWF      R13
L_gradually_on6:
0x0040	0x0BCD      	DECFSZ     R13, 1
0x0041	0x2840      	GOTO       L_gradually_on6
0x0042	0x0BCC      	DECFSZ     R12, 1
0x0043	0x2840      	GOTO       L_gradually_on6
0x0044	0x0000      	NOP
0x0045	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,25 :: 		PORTB.F6 = 1;
0x0046	0x1706      	BSF        PORTB, 6
;P5FunctionsWithBlinkingLeds.c,26 :: 		Delay_ms(delay);
0x0047	0x3082      	MOVLW      130
0x0048	0x00CC      	MOVWF      R12
0x0049	0x30DD      	MOVLW      221
0x004A	0x00CD      	MOVWF      R13
L_gradually_on7:
0x004B	0x0BCD      	DECFSZ     R13, 1
0x004C	0x284B      	GOTO       L_gradually_on7
0x004D	0x0BCC      	DECFSZ     R12, 1
0x004E	0x284B      	GOTO       L_gradually_on7
0x004F	0x0000      	NOP
0x0050	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,27 :: 		PORTB.F7 = -1;
0x0051	0x1786      	BSF        PORTB, 7
;P5FunctionsWithBlinkingLeds.c,28 :: 		Delay_ms(delay);
0x0052	0x3082      	MOVLW      130
0x0053	0x00CC      	MOVWF      R12
0x0054	0x30DD      	MOVLW      221
0x0055	0x00CD      	MOVWF      R13
L_gradually_on8:
0x0056	0x0BCD      	DECFSZ     R13, 1
0x0057	0x2856      	GOTO       L_gradually_on8
0x0058	0x0BCC      	DECFSZ     R12, 1
0x0059	0x2856      	GOTO       L_gradually_on8
0x005A	0x0000      	NOP
0x005B	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,29 :: 		}
L_end_gradually_on:
0x005C	0x0008      	RETURN
; end of _gradually_on
_init:
;P5FunctionsWithBlinkingLeds.c,5 :: 		void init() {
;P5FunctionsWithBlinkingLeds.c,6 :: 		TRISA = 0x1f;
0x005D	0x301F      	MOVLW      31
0x005E	0x1683      	BSF        STATUS, 5
0x005F	0x0085      	MOVWF      TRISA
;P5FunctionsWithBlinkingLeds.c,7 :: 		TRISB = 0x00;
0x0060	0x0186      	CLRF       TRISB
;P5FunctionsWithBlinkingLeds.c,8 :: 		PORTB = 0;
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x0186      	CLRF       PORTB
;P5FunctionsWithBlinkingLeds.c,9 :: 		Delay_ms(delay);
0x0063	0x3082      	MOVLW      130
0x0064	0x00CC      	MOVWF      R12
0x0065	0x30DD      	MOVLW      221
0x0066	0x00CD      	MOVWF      R13
L_init0:
0x0067	0x0BCD      	DECFSZ     R13, 1
0x0068	0x2867      	GOTO       L_init0
0x0069	0x0BCC      	DECFSZ     R12, 1
0x006A	0x2867      	GOTO       L_init0
0x006B	0x0000      	NOP
0x006C	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,10 :: 		}
L_end_init:
0x006D	0x0008      	RETURN
; end of _init
_gradually_off:
;P5FunctionsWithBlinkingLeds.c,31 :: 		void gradually_off() {
;P5FunctionsWithBlinkingLeds.c,32 :: 		PORTB.F0 = 0;
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1006      	BCF        PORTB, 0
;P5FunctionsWithBlinkingLeds.c,33 :: 		Delay_ms(delay);
0x0070	0x3082      	MOVLW      130
0x0071	0x00CC      	MOVWF      R12
0x0072	0x30DD      	MOVLW      221
0x0073	0x00CD      	MOVWF      R13
L_gradually_off9:
0x0074	0x0BCD      	DECFSZ     R13, 1
0x0075	0x2874      	GOTO       L_gradually_off9
0x0076	0x0BCC      	DECFSZ     R12, 1
0x0077	0x2874      	GOTO       L_gradually_off9
0x0078	0x0000      	NOP
0x0079	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,34 :: 		PORTB.F1 = 0;
0x007A	0x1086      	BCF        PORTB, 1
;P5FunctionsWithBlinkingLeds.c,35 :: 		Delay_ms(delay);
0x007B	0x3082      	MOVLW      130
0x007C	0x00CC      	MOVWF      R12
0x007D	0x30DD      	MOVLW      221
0x007E	0x00CD      	MOVWF      R13
L_gradually_off10:
0x007F	0x0BCD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_gradually_off10
0x0081	0x0BCC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_gradually_off10
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,36 :: 		PORTB.F2 = 0;
0x0085	0x1106      	BCF        PORTB, 2
;P5FunctionsWithBlinkingLeds.c,37 :: 		Delay_ms(delay);
0x0086	0x3082      	MOVLW      130
0x0087	0x00CC      	MOVWF      R12
0x0088	0x30DD      	MOVLW      221
0x0089	0x00CD      	MOVWF      R13
L_gradually_off11:
0x008A	0x0BCD      	DECFSZ     R13, 1
0x008B	0x288A      	GOTO       L_gradually_off11
0x008C	0x0BCC      	DECFSZ     R12, 1
0x008D	0x288A      	GOTO       L_gradually_off11
0x008E	0x0000      	NOP
0x008F	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,38 :: 		PORTB.F3 = 0;
0x0090	0x1186      	BCF        PORTB, 3
;P5FunctionsWithBlinkingLeds.c,39 :: 		Delay_ms(delay);
0x0091	0x3082      	MOVLW      130
0x0092	0x00CC      	MOVWF      R12
0x0093	0x30DD      	MOVLW      221
0x0094	0x00CD      	MOVWF      R13
L_gradually_off12:
0x0095	0x0BCD      	DECFSZ     R13, 1
0x0096	0x2895      	GOTO       L_gradually_off12
0x0097	0x0BCC      	DECFSZ     R12, 1
0x0098	0x2895      	GOTO       L_gradually_off12
0x0099	0x0000      	NOP
0x009A	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,40 :: 		PORTB.F4 = 0;
0x009B	0x1206      	BCF        PORTB, 4
;P5FunctionsWithBlinkingLeds.c,41 :: 		Delay_ms(delay);
0x009C	0x3082      	MOVLW      130
0x009D	0x00CC      	MOVWF      R12
0x009E	0x30DD      	MOVLW      221
0x009F	0x00CD      	MOVWF      R13
L_gradually_off13:
0x00A0	0x0BCD      	DECFSZ     R13, 1
0x00A1	0x28A0      	GOTO       L_gradually_off13
0x00A2	0x0BCC      	DECFSZ     R12, 1
0x00A3	0x28A0      	GOTO       L_gradually_off13
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,42 :: 		PORTB.F5 = 0;
0x00A6	0x1286      	BCF        PORTB, 5
;P5FunctionsWithBlinkingLeds.c,43 :: 		Delay_ms(delay);
0x00A7	0x3082      	MOVLW      130
0x00A8	0x00CC      	MOVWF      R12
0x00A9	0x30DD      	MOVLW      221
0x00AA	0x00CD      	MOVWF      R13
L_gradually_off14:
0x00AB	0x0BCD      	DECFSZ     R13, 1
0x00AC	0x28AB      	GOTO       L_gradually_off14
0x00AD	0x0BCC      	DECFSZ     R12, 1
0x00AE	0x28AB      	GOTO       L_gradually_off14
0x00AF	0x0000      	NOP
0x00B0	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,44 :: 		PORTB.F6 = 0;
0x00B1	0x1306      	BCF        PORTB, 6
;P5FunctionsWithBlinkingLeds.c,45 :: 		Delay_ms(delay);
0x00B2	0x3082      	MOVLW      130
0x00B3	0x00CC      	MOVWF      R12
0x00B4	0x30DD      	MOVLW      221
0x00B5	0x00CD      	MOVWF      R13
L_gradually_off15:
0x00B6	0x0BCD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_gradually_off15
0x00B8	0x0BCC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_gradually_off15
0x00BA	0x0000      	NOP
0x00BB	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,46 :: 		PORTB.F7 = 0;
0x00BC	0x1386      	BCF        PORTB, 7
;P5FunctionsWithBlinkingLeds.c,47 :: 		Delay_ms(delay);
0x00BD	0x3082      	MOVLW      130
0x00BE	0x00CC      	MOVWF      R12
0x00BF	0x30DD      	MOVLW      221
0x00C0	0x00CD      	MOVWF      R13
L_gradually_off16:
0x00C1	0x0BCD      	DECFSZ     R13, 1
0x00C2	0x28C1      	GOTO       L_gradually_off16
0x00C3	0x0BCC      	DECFSZ     R12, 1
0x00C4	0x28C1      	GOTO       L_gradually_off16
0x00C5	0x0000      	NOP
0x00C6	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,48 :: 		}
L_end_gradually_off:
0x00C7	0x0008      	RETURN
; end of _gradually_off
_all_twice:
;P5FunctionsWithBlinkingLeds.c,50 :: 		void all_twice() {
;P5FunctionsWithBlinkingLeds.c,51 :: 		PORTB = 0xff;
0x00C8	0x30FF      	MOVLW      255
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x0086      	MOVWF      PORTB
;P5FunctionsWithBlinkingLeds.c,52 :: 		Delay_ms(delay);
0x00CB	0x3082      	MOVLW      130
0x00CC	0x00CC      	MOVWF      R12
0x00CD	0x30DD      	MOVLW      221
0x00CE	0x00CD      	MOVWF      R13
L_all_twice17:
0x00CF	0x0BCD      	DECFSZ     R13, 1
0x00D0	0x28CF      	GOTO       L_all_twice17
0x00D1	0x0BCC      	DECFSZ     R12, 1
0x00D2	0x28CF      	GOTO       L_all_twice17
0x00D3	0x0000      	NOP
0x00D4	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,53 :: 		PORTB = 0x00;
0x00D5	0x0186      	CLRF       PORTB
;P5FunctionsWithBlinkingLeds.c,54 :: 		Delay_ms(delay);
0x00D6	0x3082      	MOVLW      130
0x00D7	0x00CC      	MOVWF      R12
0x00D8	0x30DD      	MOVLW      221
0x00D9	0x00CD      	MOVWF      R13
L_all_twice18:
0x00DA	0x0BCD      	DECFSZ     R13, 1
0x00DB	0x28DA      	GOTO       L_all_twice18
0x00DC	0x0BCC      	DECFSZ     R12, 1
0x00DD	0x28DA      	GOTO       L_all_twice18
0x00DE	0x0000      	NOP
0x00DF	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,55 :: 		}
L_end_all_twice:
0x00E0	0x0008      	RETURN
; end of _all_twice
_main:
;P5FunctionsWithBlinkingLeds.c,58 :: 		void main() {
;P5FunctionsWithBlinkingLeds.c,59 :: 		init();
0x00E1	0x205D      	CALL       _init
;P5FunctionsWithBlinkingLeds.c,60 :: 		do {
L_main19:
;P5FunctionsWithBlinkingLeds.c,61 :: 		gradually_on();
0x00E2	0x2003      	CALL       _gradually_on
;P5FunctionsWithBlinkingLeds.c,62 :: 		gradually_off();
0x00E3	0x206E      	CALL       _gradually_off
;P5FunctionsWithBlinkingLeds.c,63 :: 		all_twice(); all_twice();
0x00E4	0x20C8      	CALL       _all_twice
0x00E5	0x20C8      	CALL       _all_twice
;P5FunctionsWithBlinkingLeds.c,64 :: 		} while(1);
0x00E6	0x28E2      	GOTO       L_main19
;P5FunctionsWithBlinkingLeds.c,65 :: 		}
L_end_main:
0x00E7	0x28E7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [90]    _gradually_on
0x005D      [17]    _init
0x006E      [90]    _gradually_off
0x00C8      [25]    _all_twice
0x00E1       [7]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
